Index,Name,Flags,Menu Desc,World Desc,Slot,FP,BP,Type,Name,Ability
"0","00-00","0","00-00","00-00","0","0","0","FF","null"
"1","00-00","2","00-00","00-00","0","0","0","FF","null","1"
"2","00-00","8","00-00","00-00","0","0","0","FF","null"
"3","1D-38","13005","23-A3","00-00","1","0","0","1","Hammer Lv1"
"4","1D-38","13005","23-A4","23-A4","1","0","0","1","Hammer Lv2"
"5","1D-38","13005","23-A5","23-A5","1","0","0","1","Hammer Lv3"
"6","1D-38","13005","00-00","00-00","1","0","0","1","Hammer"
"7","00-00","13005","00-00","00-00","1","0","0","1","a"
"8","2A-10","13005","23-68","25-68","1","2","1","1","Spin Smash"
"9","2A-12","8020","23-6A","25-6A","1","2","1","1","Quake Hammer"
"A","2A-11","13005","23-69","25-69","1","2","2","1","D-Down Pound"
"B","00-00","8","00-00","00-00","1","1","1","FF","Smash Charge 0"
"C","1D-38","55001","00-00","00-00","1","0","0","1","Hammer"
"D","2A-0E","3","23-66","25-66","1","2","2","1","Hammer Throw"
"E","2A-14","8020","23-6C","25-6C","1","7","3","1","Mega Quake"
"F","2A-0C","8","23-64","25-64","1","1","1","FF","Smash Charge"
"10","1D-38","54001","23-64","25-64","1","0","0","1","Hammer"
"11","2A-0D","8","23-65","25-65","1","4","2","FF","Super Smash Charge"
"12","1D-38","55001","23-65","25-65","1","0","0","1","Hammer"
"13","00-00","13005","00-00","00-00","1","2","1","FF","Auto Smash"
"14","2A-13","8020","23-6B","25-6B","1","4","2","1","Power Quake"
"15","2A-0A","13005","23-62","25-62","1","2","1","1","Power Smash"
"16","00-00","13005","00-00","00-00","1","4","2","1","Super Smash"
"17","2A-0B","13005","23-63","25-63","1","6","3","1","Mega Smash"
"18","2A-0F","13005","23-67","25-67","1","2","1","1","Shrink Smash"
"19","00-00","13005","00-00","00-00","1","6","3","1","Shell Crack"
"1A","1D-39","54881","23-A0","23-A0","2","0","0","0","Jump Lv1"
"1B","1D-39","54881","23-A1","23-A1","2","0","0","0","Jump Lv2"
"1C","1D-39","54881","23-A2","23-A2","2","0","0","0","Jump Lv3"
"1D","1D-39","54881","00-00","00-00","2","0","0","0","Jump"
"1E","1D-39","54881","00-00","00-00","2","0","0","0","Jump"
"1F","2A-06","4C880","23-5E","25-5E","2","2","1","0","Multibounce"
"20","2A-09","54881","23-61","25-61","2","3","2","0","Power Bounce"
"21","2A-04","54881","23-5C","25-5C","2","2","1","0","Sleep Stomp"
"22","2A-05","54881","23-5D","25-5D","2","2","1","0","Dizzy Stomp"
"23","00-00","808","00-00","00-00","2","1","1","FF","Jump Charge 0"
"24","1D-39","54881","00-00","00-00","2","1","1","0","Jump"
"25","2A-02","808","23-5A","25-5A","2","1","1","FF","Jump Charge"
"26","1D-39","54881","23-5A","25-5A","2","0","0","0","Jump"
"27","2A-03","808","23-5B","25-5B","2","4","2","FF","Super Jump Charge"
"28","1D-39","54881","23-5B","25-5B","2","0","0","0","Jump"
"29","00-00","54881","00-00","00-00","2","2","1","FF","Auto Jump"
"2A","00-00","4C880","00-00","00-00","2","5","2","FF","Auto Multibounce"
"2B","2A-00","54881","23-58","25-58","2","2","1","0","Power Jump"
"2C","00-00","54881","00-00","00-00","2","4","2","0","Super Jump"
"2D","2A-01","54881","23-59","25-59","2","6","3","0","Mega Jump"
"2E","2A-08","54881","23-60","25-60","2","2","2","0","D-Down Jump"
"2F","2A-07","54881","23-5F","25-5F","2","2","1","0","Shrink Stomp"
"30","00-00","8020","00-00","00-00","2","2","2","14","Earthquake Jump"
"31","00-00","10005","23-74","25-74","3","0","6","FF","Defend Plus"
"32","00-00","8","00-00","00-00","3","0","8","FF","a"
"33","26-75","8","23-75","25-75","3","0","3","FF","Damage Dodge","51"
"34","1D-3F","10005","1D-A4","00-00","4","0","0","FF","Items"
"35","2A-15","0","23-6D","25-6D","4","3","1","FF","Double Dip","5"
"36","2A-16","0","23-6E","25-6E","4","6","3","FF","Triple Dip"
"37","80098A04","0","00-00","00-00","5","0","0","FF","~Usually"
"38","2A-18","0","23-70","25-70","5","0","4","FF","Quick Change","26"
"39","80098A04","10005","00-00","00-00","6","0","0","FF","~Usually"
"3A","80098A04","0","00-00","00-00","7","0","0","FF","~Usually"
"3B","26-73","0","23-73","25-73","7","0","6","FF","Power Plus","28"
"3C","26-93","0","23-93","25-93","7","0","4","FF","All or Nothing","10"
"3D","26-95","0","23-95","25-95","7","0","2","FF","Ice Power","13"
"3E","2A-19","0","23-76","25-76","7","0","2","FF","P-Up & D-Down","34"
